Using device: cuda
Args: {'dataset': 'isic2024', 'model': 'resnet50', 'hidden_sizes': [50, 50], 'lr': 0.01, 'batch_size': 64, 'num_epochs': 50, 'label_noise': 0.1, 'seed': 42, 'epochs': [21]}
/gpfs/home4/scur2832/HCMLProject/src/datasets/isic2024.py:113: DtypeWarning: Columns (8,13,16,17,19) have mixed types. Specify dtype option on import or set low_memory=False.
  metadata_df = pd.read_csv(metadata_path)
/gpfs/home4/scur2832/HCMLProject/src/get_influences.py:63: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint_obj = torch.load(checkpoint_path, map_location=device)
Loading checkpoint from checkpoints/isic2024_resnet50_[50, 50]_0.01_64_50_0.1_42/model_epoch_21.pth...
image_256sq.hdf5 already exists, skipping download.
metadata.csv already exists, skipping download.
Found 73438 images with binary labels.

Calculating self-influence scores (epoch 21):   0%|          | 0/918 [00:00<?, ?it/s]
Calculating self-influence scores (epoch 21):   0%|          | 1/918 [00:00<08:15,  1.85it/s]
Calculating self-influence scores (epoch 21):   0%|          | 2/918 [00:00<05:44,  2.66it/s]
Calculating self-influence scores (epoch 21):   0%|          | 3/918 [00:01<04:45,  3.20it/s]
Calculating self-influence scores (epoch 21):   0%|          | 4/918 [00:01<04:17,  3.54it/s]
Calculating self-influence scores (epoch 21):   1%|          | 5/918 [00:01<04:04,  3.73it/s]
Calculating self-influence scores (epoch 21):   1%|          | 6/918 [00:01<04:02,  3.76it/s]
Calculating self-influence scores (epoch 21):   1%|          | 7/918 [00:02<03:50,  3.95it/s]
Calculating self-influence scores (epoch 21):   1%|          | 8/918 [00:02<03:51,  3.93it/s]
Calculating self-influence scores (epoch 21):   1%|          | 9/918 [00:02<03:43,  4.06it/s]
Calculating self-influence scores (epoch 21):   1%|          | 10/918 [00:02<03:43,  4.06it/s]
Calculating self-influence scores (epoch 21):   1%|          | 11/918 [00:02<03:41,  4.09it/s]
Calculating self-influence scores (epoch 21):   1%|▏         | 12/918 [00:03<03:38,  4.14it/s]
Calculating self-influence scores (epoch 21):   1%|▏         | 13/918 [00:03<03:32,  4.26it/s]
Calculating self-influence scores (epoch 21):   2%|▏         | 14/918 [00:03<03:27,  4.36it/s]
Calculating self-influence scores (epoch 21):   2%|▏         | 15/918 [00:03<03:25,  4.39it/s]
Calculating self-influence scores (epoch 21):   2%|▏         | 16/918 [00:04<03:22,  4.44it/s]
Calculating self-influence scores (epoch 21):   2%|▏         | 17/918 [00:04<03:21,  4.47it/s]
Calculating self-influence scores (epoch 21):   2%|▏         | 18/918 [00:04<03:22,  4.45it/s]
Calculating self-influence scores (epoch 21):   2%|▏         | 19/918 [00:04<03:24,  4.40it/s]
Calculating self-influence scores (epoch 21):   2%|▏         | 20/918 [00:05<03:25,  4.37it/s]
Calculating self-influence scores (epoch 21):   2%|▏         | 21/918 [00:05<03:23,  4.42it/s]
Calculating self-influence scores (epoch 21):   2%|▏         | 22/918 [00:05<03:28,  4.30it/s]
Calculating self-influence scores (epoch 21):   3%|▎         | 23/918 [00:05<03:24,  4.37it/s]
